id,meaning_id,meaning_list_id,order
1308554,181,7,96.0
1308555,203,7,97.0
1308556,271,7,98.0
1308557,272,7,99.0
1308558,160,7,100.0
1308559,91,7,101.0
1308560,8,7,102.0
1308561,127,7,103.0
1308562,55,7,104.0
1308563,138,7,105.0
1308564,65,7,106.0
1308565,145,7,107.0
1308566,22,7,108.0
1308567,213,7,109.0
1308568,164,7,110.0
1308569,27,7,111.0
1308570,102,7,112.0
1308571,111,7,113.0
1308572,159,7,114.0
1308573,198,7,115.0
1308574,37,7,116.0
1308575,104,7,117.0
1308576,161,7,118.0
1308577,133,7,119.0
1308578,35,7,120.0
1308579,188,7,121.0
1308580,83,7,122.0
1308581,152,7,123.0
1308582,57,7,124.0
1308583,121,7,125.0
1308584,125,7,126.0
1308585,89,7,127.0
1308586,136,7,128.0
1308587,50,7,129.0
1308588,149,7,130.0
1308589,4,7,131.0
1308590,206,7,132.0
1308591,273,7,133.0
1308592,274,7,134.0
1308593,214,7,135.0
1308594,101,7,136.0
1308595,275,7,137.0
1308596,132,7,138.0
1308597,43,7,139.0
1308598,39,7,140.0
1308599,276,7,141.0
1308600,277,7,142.0
1308601,278,7,143.0
1308602,61,7,144.0
1308603,279,7,145.0
1308604,280,7,146.0
1308605,215,7,147.0
1308606,281,7,148.0
1308607,64,7,149.0
1308608,7,7,150.0
1308609,129,7,151.0
1308610,114,7,152.0
1308611,110,7,153.0
1308612,217,7,154.0
1308613,186,7,155.0
1308614,23,7,156.0
1308615,97,7,157.0
1308616,141,7,158.0
1308617,196,7,159.0
1308618,107,7,160.0
1308619,171,7,161.0
1308620,172,7,162.0
1308621,74,7,163.0
1308622,62,7,164.0
1308623,30,7,165.0
1308624,33,7,166.0
1308625,190,7,167.0
1308626,11,7,168.0
1308627,147,7,169.0
1308628,130,7,170.0
1308629,216,7,171.0
1308630,140,7,172.0
1308631,150,7,173.0
1308632,162,7,174.0
1308633,123,7,175.0
1308634,66,7,176.0
1308635,207,7,177.0
1308636,122,7,178.0
1308637,14,7,179.0
1308638,194,7,180.0
1308639,218,7,181.0
1308640,282,7,182.0
1308641,24,7,183.0
1308642,283,7,184.0
1308643,182,7,185.0
1308644,284,7,186.0
1308645,158,7,187.0
1308646,285,7,188.0
1308647,143,7,189.0
1308648,286,7,190.0
1308649,94,7,191.0
1308650,287,7,192.0
1308651,41,7,193.0
1308652,288,7,194.0
1308653,185,7,195.0
1308654,289,7,196.0
1308655,219,7,197.0
1308656,290,7,198.0
1308657,166,7,199.0
1308658,291,7,200.0
1308659,56,7,201.0
1308660,292,7,202.0
1308661,137,7,203.0
1308662,294,7,204.0
1308663,72,7,205.0
1308664,293,7,206.0
1308665,148,7,207.0
1308666,295,7,208.0
1308667,224,7,209.0
1308668,296,7,210.0
1308669,95,7,211.0
1308670,297,7,212.0
1308671,28,7,213.0
1308672,298,7,214.0
1308673,146,7,215.0
1308674,299,7,216.0
1308675,19,7,217.0
1308676,300,7,218.0
1308677,16,7,219.0
1308678,301,7,220.0
1308679,165,7,221.0
1308680,302,7,222.0
1308681,154,7,223.0
1308682,303,7,224.0
1308683,184,7,225.0
1308684,304,7,226.0
1308685,13,7,227.0
1308686,305,7,228.0
1308687,38,7,229.0
1308688,306,7,230.0
1308689,32,7,231.0
1308690,307,7,232.0
1308691,45,7,233.0
1308692,308,7,234.0
1308693,88,7,235.0
1308694,309,7,236.0
1308695,173,7,237.0
1308696,310,7,238.0
1308697,25,7,239.0
1308698,311,7,240.0
1308699,90,7,241.0
1308700,312,7,242.0
1308701,223,7,243.0
1308702,313,7,244.0
1308703,134,7,245.0
1308704,314,7,246.0
1308705,142,7,247.0
1308706,315,7,248.0
1308707,118,7,249.0
1308708,316,7,250.0
1308709,63,7,251.0
1308710,317,7,252.0
1308711,48,7,253.0
1308712,318,7,254.0
1308713,86,7,255.0
1308714,319,7,256.0
1308715,221,7,257.0
1308716,320,7,258.0
1308717,120,7,259.0
1308718,321,7,260.0
1308719,119,7,261.0
1308720,322,7,262.0
1308721,323,7,263.0
1308722,324,7,264.0
1308723,178,7,265.0
1308724,325,7,266.0
1308725,220,7,267.0
1308726,326,7,268.0
1308727,76,7,269.0
1308728,327,7,270.0
1308729,26,7,271.0
1308730,328,7,272.0
1308731,135,7,273.0
1308732,329,7,274.0
1308733,187,7,275.0
1308734,330,7,276.0
1308735,139,7,277.0
1308736,331,7,278.0
1308737,20,7,279.0
1308738,332,7,280.0
1308739,60,7,281.0
1308740,333,7,282.0
1308741,177,7,283.0
1308742,334,7,284.0
1308743,80,7,285.0
1308744,335,7,286.0
1308745,336,7,287.0
1308746,337,7,288.0
1308747,225,7,289.0
1308748,340,7,290.0
1308749,29,7,291.0
1308750,341,7,292.0
1308751,222,7,293.0
1308752,342,7,294.0
1308753,338,7,295.0
1308754,339,7,296.0
1308755,174,7,297.0
1308756,168,7,298.0
1308757,75,7,299.0
1308758,108,7,300.0
1308759,169,7,301.0
1308760,42,7,302.0
1308761,124,7,303.0
1308762,92,7,304.0
1308763,343,7,305.0
1308764,201,7,306.0
1308765,113,7,307.0
1308766,344,7,308.0
1308767,212,7,309.0
1308768,345,7,310.0
1308769,346,7,311.0
1308770,347,7,312.0
1308771,193,7,313.0
1308772,192,7,314.0
1308773,79,7,315.0
1308774,195,7,316.0
1308775,191,7,317.0
1308776,82,7,318.0
1308777,175,7,319.0
1308778,189,7,320.0
1308779,205,7,321.0
1308780,170,7,322.0
1308787,208,6281,0.0
1308788,4,6281,1.0
1308789,6,6281,2.0
1308790,7,6281,3.0
1308791,8,6281,4.0
1308792,10,6281,5.0
1308793,11,6281,6.0
1308794,12,6281,7.0
1308795,13,6281,8.0
1308796,215,6281,9.0
1308797,14,6281,10.0
1308798,15,6281,11.0
1308800,17,6281,13.0
1308801,19,6281,14.0
1308802,20,6281,15.0
1308803,220,6281,16.0
1308804,18,6281,17.0
1308806,226,6281,19.0
1308807,22,6281,20.0
1308808,23,6281,21.0
1308809,24,6281,22.0
1308810,25,6281,23.0
1308811,223,6281,24.0
1308812,26,6281,25.0
1308813,27,6281,26.0
1308814,28,6281,27.0
1308815,29,6281,28.0
1308816,30,6281,29.0
1308817,224,6281,30.0
1308818,31,6281,31.0
1308819,32,6281,32.0
1308820,33,6281,33.0
1308821,35,6281,34.0
1308822,36,6281,35.0
1308823,37,6281,36.0
1308824,38,6281,37.0
1308825,39,6281,38.0
1308826,40,6281,39.0
1308827,41,6281,40.0
1308828,42,6281,41.0
1308831,45,6281,44.0
1308832,46,6281,45.0
1308833,48,6281,46.0
1308834,50,6281,47.0
1308835,51,6281,48.0
1308836,52,6281,49.0
1308837,55,6281,50.0
1308838,211,6281,51.0
1308839,56,6281,52.0
1308840,57,6281,53.0
1308841,58,6281,54.0
1308842,203,6281,55.0
1308843,59,6281,56.0
1308844,60,6281,57.0
1308845,61,6281,58.0
1308846,62,6281,59.0
1308847,63,6281,60.0
1308848,218,6281,61.0
1308849,64,6281,62.0
1308850,65,6281,63.0
1308851,66,6281,64.0
1308852,225,6281,65.0
1308853,67,6281,66.0
1308854,68,6281,67.0
1308855,69,6281,68.0
1308856,216,6281,69.0
1308857,71,6281,70.0
1308858,72,6281,71.0
1308859,73,6281,72.0
1308860,74,6281,73.0
1308862,222,6281,75.0
1308863,76,6281,76.0
1308864,78,6281,77.0
1308865,186,6281,78.0
1308866,214,6281,79.0
1308868,80,6281,81.0
1308870,83,6281,83.0
1308871,86,6281,84.0
1308872,87,6281,85.0
1308873,88,6281,86.0
1308874,89,6281,87.0
1308875,90,6281,88.0
1308876,91,6281,89.0
1308877,92,6281,90.0
1308878,93,6281,91.0
1308880,95,6281,93.0
1308881,96,6281,94.0
1308882,97,6281,95.0
1308883,98,6281,96.0
1308884,99,6281,97.0
1308885,101,6281,98.0
1308886,102,6281,99.0
1308888,104,6281,101.0
1308889,105,6281,102.0
1308890,49,6281,103.0
1308891,106,6281,104.0
1308892,107,6281,105.0
1308893,210,6281,106.0
1308894,108,6281,107.0
1308895,109,6281,108.0
1308896,110,6281,109.0
1308897,111,6281,110.0
1308898,112,6281,111.0
1308900,114,6281,113.0
1308901,115,6281,114.0
1308902,117,6281,115.0
1308903,118,6281,116.0
1308904,119,6281,117.0
1308905,120,6281,118.0
1308906,121,6281,119.0
1308907,122,6281,120.0
1308908,124,6281,121.0
1308909,125,6281,122.0
1308910,127,6281,123.0
1308911,129,6281,124.0
1308912,130,6281,125.0
1308913,219,6281,126.0
1308914,132,6281,127.0
1308915,133,6281,128.0
1308916,134,6281,129.0
1308917,135,6281,130.0
1308918,136,6281,131.0
1308919,137,6281,132.0
1308920,138,6281,133.0
1308921,139,6281,134.0
1308922,213,6281,135.0
1308923,140,6281,136.0
1308924,141,6281,137.0
1308925,142,6281,138.0
1308926,143,6281,139.0
1308927,144,6281,140.0
1308928,145,6281,141.0
1308929,146,6281,142.0
1308930,147,6281,143.0
1308931,148,6281,144.0
1308932,149,6281,145.0
1308933,150,6281,146.0
1308934,151,6281,147.0
1308935,152,6281,148.0
1308937,158,6281,150.0
1308938,159,6281,151.0
1308939,160,6281,152.0
1308940,161,6281,153.0
1308941,162,6281,154.0
1308942,164,6281,155.0
1308943,217,6281,156.0
1308944,165,6281,157.0
1308945,166,6281,158.0
1308946,167,6281,159.0
1308947,221,6281,160.0
1308951,171,6281,164.0
1308952,209,6281,165.0
1308954,173,6281,167.0
1308956,176,6281,169.0
1308957,177,6281,170.0
1308958,178,6281,171.0
1308959,179,6281,172.0
1308960,180,6281,173.0
1308961,181,6281,174.0
1308963,182,6281,176.0
1308964,183,6281,177.0
1308965,184,6281,178.0
1308966,185,6281,179.0
1308967,187,6281,180.0
1308968,188,6281,181.0
1308970,190,6281,183.0
1308974,194,6281,187.0
1308976,196,6281,189.0
1308977,198,6281,190.0
1308978,199,6281,191.0
1308980,202,6281,193.0
1308981,204,6281,194.0
1308982,206,6281,195.0
1308983,207,6281,196.0
1308984,212,6281,197.0
1308987,208,6282,0.0
1308988,4,6282,1.0
1308989,6,6282,2.0
1308990,7,6282,3.0
1308991,8,6282,4.0
1308992,10,6282,5.0
1308993,11,6282,6.0
1308994,12,6282,7.0
1308995,13,6282,8.0
1308996,215,6282,9.0
1308997,14,6282,10.0
1308998,15,6282,11.0
1308999,17,6282,12.0
1309000,19,6282,13.0
1309001,20,6282,14.0
1309002,220,6282,15.0
1309003,18,6282,16.0
1309004,226,6282,17.0
1309005,22,6282,18.0
1309006,23,6282,19.0
1309007,24,6282,20.0
1309008,25,6282,21.0
1309009,223,6282,22.0
1309010,26,6282,23.0
1309011,27,6282,24.0
1309012,28,6282,25.0
1309013,29,6282,26.0
1309014,30,6282,27.0
1309015,224,6282,28.0
1309016,31,6282,29.0
1309017,32,6282,30.0
1309018,33,6282,31.0
1309019,35,6282,32.0
1309020,36,6282,33.0
1309021,37,6282,34.0
1309022,38,6282,35.0
1309023,39,6282,36.0
1309024,40,6282,37.0
1309025,41,6282,38.0
1309026,42,6282,39.0
1309027,45,6282,40.0
1309028,46,6282,41.0
1309029,48,6282,42.0
1309030,50,6282,43.0
1309031,51,6282,44.0
1309032,52,6282,45.0
1309033,55,6282,46.0
1309034,211,6282,47.0
1309035,56,6282,48.0
1309036,57,6282,49.0
1309037,58,6282,50.0
1309038,203,6282,51.0
1309039,59,6282,52.0
1309040,60,6282,53.0
1309041,61,6282,54.0
1309042,62,6282,55.0
1309043,63,6282,56.0
1309044,218,6282,57.0
1309045,64,6282,58.0
1309046,65,6282,59.0
1309047,66,6282,60.0
1309048,225,6282,61.0
1309049,67,6282,62.0
1309050,68,6282,63.0
1309051,69,6282,64.0
1309052,216,6282,65.0
1309053,71,6282,66.0
1309054,72,6282,67.0
1309055,73,6282,68.0
1309056,74,6282,69.0
1309057,222,6282,70.0
1309058,76,6282,71.0
1309059,78,6282,72.0
1309060,186,6282,73.0
1309061,214,6282,74.0
1309062,80,6282,75.0
1309063,83,6282,76.0
1309064,86,6282,77.0
1309065,87,6282,78.0
1309066,88,6282,79.0
1309067,89,6282,80.0
1309068,90,6282,81.0
1309069,91,6282,82.0
1309070,92,6282,83.0
1309071,93,6282,84.0
1309072,95,6282,85.0
1309073,96,6282,86.0
1309074,97,6282,87.0
1309075,98,6282,88.0
1309076,99,6282,89.0
1309077,101,6282,90.0
1309078,102,6282,91.0
1309079,104,6282,92.0
1309080,105,6282,93.0
1309081,49,6282,94.0
1309082,106,6282,95.0
1309083,107,6282,96.0
1309084,210,6282,97.0
1309085,108,6282,98.0
1309086,109,6282,99.0
1309087,110,6282,100.0
1309088,111,6282,101.0
1309089,112,6282,102.0
1309090,114,6282,103.0
1309091,115,6282,104.0
1309092,117,6282,105.0
1309093,118,6282,106.0
1309094,119,6282,107.0
1309095,120,6282,108.0
1309096,121,6282,109.0
1309097,122,6282,110.0
1309098,124,6282,111.0
1309099,125,6282,112.0
1309100,127,6282,113.0
1309101,129,6282,114.0
1309102,130,6282,115.0
1309103,219,6282,116.0
1309104,132,6282,117.0
1309105,133,6282,118.0
1309106,134,6282,119.0
1309107,135,6282,120.0
1309108,136,6282,121.0
1309109,137,6282,122.0
1309110,138,6282,123.0
1309111,139,6282,124.0
1309112,213,6282,125.0
1309113,140,6282,126.0
1309114,141,6282,127.0
1309115,142,6282,128.0
1309116,143,6282,129.0
1309117,144,6282,130.0
1309118,145,6282,131.0
1309119,146,6282,132.0
1309120,147,6282,133.0
1309121,148,6282,134.0
1309122,149,6282,135.0
1309123,150,6282,136.0
1309124,151,6282,137.0
1309125,152,6282,138.0
1309126,158,6282,139.0
1309127,159,6282,140.0
1309128,160,6282,141.0
1309129,161,6282,142.0
1309130,162,6282,143.0
1309131,164,6282,144.0
1309132,217,6282,145.0
1309133,165,6282,146.0
1309134,166,6282,147.0
1309135,167,6282,148.0
1309136,221,6282,149.0
1309137,171,6282,150.0
1309138,209,6282,151.0
1309139,173,6282,152.0
1309140,176,6282,153.0
1309141,177,6282,154.0
1309142,178,6282,155.0
1309143,179,6282,156.0
1309144,180,6282,157.0
1309145,181,6282,158.0
1309146,182,6282,159.0
1309147,183,6282,160.0
1309148,184,6282,161.0
1309149,185,6282,162.0
1309150,187,6282,163.0
1309151,188,6282,164.0
1309152,190,6282,165.0
1309153,194,6282,166.0
1309154,196,6282,167.0
1309155,198,6282,168.0
1309156,199,6282,169.0
1309157,202,6282,170.0
1309158,204,6282,171.0
1309159,206,6282,172.0
1309160,207,6282,173.0
1309161,212,6282,174.0
1309162,21,6282,175.0
1309163,123,6282,176.0
1309164,172,6282,177.0
1309165,94,6282,178.0
1309166,43,6282,179.0
1309176,13,6283,9.0
1309177,305,6283,10.0
1309181,16,6283,14.0
1309182,301,6283,15.0
1309186,19,6283,19.0
1309187,300,6283,20.0
1309190,20,6283,23.0
1309191,332,6283,24.0
1309192,220,6283,25.0
1309193,326,6283,26.0
1309198,323,6283,31.0
1309199,324,6283,32.0
1309202,24,6283,35.0
1309203,283,6283,36.0
1309204,25,6283,37.0
1309205,311,6283,38.0
1309206,223,6283,39.0
1309207,313,6283,40.0
1309208,26,6283,41.0
1309209,328,6283,42.0
1309212,28,6283,45.0
1309213,298,6283,46.0
1309214,29,6283,47.0
1309215,341,6283,48.0
1309217,224,6283,50.0
1309219,296,6283,52.0
1309220,32,6283,53.0
1309221,307,6283,54.0
1309226,38,6283,59.0
1309227,306,6283,60.0
1309235,41,6283,68.0
1309236,288,6283,69.0
1309240,45,6283,73.0
1309241,308,6283,74.0
1309245,48,6283,78.0
1309246,318,6283,79.0
1309253,292,6283,86.0
1309254,56,6283,87.0
1309262,60,6283,95.0
1309263,333,6283,96.0
1309268,63,6283,101.0
1309269,317,6283,102.0
1309270,218,6283,103.0
1309272,282,6283,105.0
1309275,225,6283,108.0
1309276,340,6283,109.0
1309283,72,6283,116.0
1309284,293,6283,117.0
1309288,222,6283,121.0
1309289,342,6283,122.0
1309290,76,6283,123.0
1309291,327,6283,124.0
1309299,80,6283,132.0
1309300,335,6283,133.0
1309304,86,6283,137.0
1309305,319,6283,138.0
1309307,88,6283,140.0
1309308,309,6283,141.0
1309310,90,6283,143.0
1309311,312,6283,144.0
1309315,94,6283,148.0
1309316,287,6283,149.0
1309318,95,6283,151.0
1309319,297,6283,152.0
1309346,118,6283,179.0
1309347,316,6283,180.0
1309348,336,6283,181.0
1309349,337,6283,182.0
1309350,119,6283,183.0
1309351,322,6283,184.0
1309352,120,6283,185.0
1309353,321,6283,186.0
1309362,219,6283,195.0
1309363,290,6283,196.0
1309366,134,6283,199.0
1309367,314,6283,200.0
1309369,135,6283,202.0
1309370,329,6283,203.0
1309372,137,6283,205.0
1309374,294,6283,207.0
1309378,139,6283,211.0
1309379,331,6283,212.0
1309383,142,6283,216.0
1309384,315,6283,217.0
1309386,143,6283,219.0
1309387,286,6283,220.0
1309393,146,6283,226.0
1309394,299,6283,227.0
1309396,148,6283,229.0
1309397,295,6283,230.0
1309403,154,6283,236.0
1309404,303,6283,237.0
1309405,158,6283,238.0
1309406,285,6283,239.0
1309414,338,6283,247.0
1309415,339,6283,248.0
1309417,165,6283,250.0
1309418,302,6283,251.0
1309419,166,6283,252.0
1309420,291,6283,253.0
1309422,221,6283,255.0
1309423,320,6283,256.0
1309432,173,6283,265.0
1309433,310,6283,266.0
1309440,177,6283,273.0
1309441,334,6283,274.0
1309442,178,6283,275.0
1309443,325,6283,276.0
1309450,182,6283,283.0
1309451,284,6283,284.0
1309460,184,6283,293.0
1309461,304,6283,294.0
1309462,185,6283,295.0
1309463,289,6283,296.0
1309465,187,6283,298.0
1309466,330,6283,299.0
1309490,208,6284,0.0
1309491,4,6284,1.0
1309492,6,6284,2.0
1309493,7,6284,3.0
1309494,8,6284,4.0
1309495,10,6284,5.0
1309496,11,6284,6.0
1309497,12,6284,7.0
1309498,13,6284,8.0
1309499,215,6284,9.0
1309500,14,6284,10.0
1309502,17,6284,12.0
1309503,19,6284,13.0
1309504,20,6284,14.0
1309505,220,6284,15.0
1309506,18,6284,16.0
1309508,22,6284,18.0
1309509,23,6284,19.0
1309510,24,6284,20.0
1309511,25,6284,21.0
1309512,223,6284,22.0
1309513,26,6284,23.0
1309514,27,6284,24.0
1309515,28,6284,25.0
1309516,29,6284,26.0
1309517,30,6284,27.0
1309518,224,6284,28.0
1309519,31,6284,29.0
1309520,32,6284,30.0
1309521,33,6284,31.0
1309522,35,6284,32.0
1309523,36,6284,33.0
1309525,38,6284,35.0
1309526,39,6284,36.0
1309527,40,6284,37.0
1309528,41,6284,38.0
1309529,42,6284,39.0
1309530,45,6284,40.0
1309531,46,6284,41.0
1309532,48,6284,42.0
1309533,50,6284,43.0
1309534,51,6284,44.0
1309535,52,6284,45.0
1309536,55,6284,46.0
1309537,211,6284,47.0
1309538,56,6284,48.0
1309539,57,6284,49.0
1309540,58,6284,50.0
1309541,203,6284,51.0
1309542,59,6284,52.0
1309543,60,6284,53.0
1309544,61,6284,54.0
1309545,62,6284,55.0
1309546,63,6284,56.0
1309547,218,6284,57.0
1309548,64,6284,58.0
1309549,65,6284,59.0
1309550,66,6284,60.0
1309551,225,6284,61.0
1309552,67,6284,62.0
1309553,68,6284,63.0
1309554,69,6284,64.0
1309555,216,6284,65.0
1309556,71,6284,66.0
1309557,72,6284,67.0
1309559,74,6284,69.0
1309560,222,6284,70.0
1309561,76,6284,71.0
1309562,78,6284,72.0
1309564,214,6284,74.0
1309567,86,6284,77.0
1309568,87,6284,78.0
1309569,88,6284,79.0
1309570,89,6284,80.0
1309571,90,6284,81.0
1309572,91,6284,82.0
1309573,92,6284,83.0
1309574,93,6284,84.0
1309575,95,6284,85.0
1309576,96,6284,86.0
1309577,97,6284,87.0
1309578,98,6284,88.0
1309579,99,6284,89.0
1309580,101,6284,90.0
1309581,102,6284,91.0
1309582,104,6284,92.0
1309583,105,6284,93.0
1309585,106,6284,95.0
1309586,107,6284,96.0
1309588,108,6284,98.0
1309590,110,6284,100.0
1309591,111,6284,101.0
1309592,112,6284,102.0
1309593,114,6284,103.0
1309594,115,6284,104.0
1309596,118,6284,106.0
1309597,119,6284,107.0
1309598,120,6284,108.0
1309601,124,6284,111.0
1309603,127,6284,113.0
1309604,129,6284,114.0
1309605,130,6284,115.0
1309606,219,6284,116.0
1309608,133,6284,118.0
1309609,134,6284,119.0
1309610,135,6284,120.0
1309612,137,6284,122.0
1309614,139,6284,124.0
1309615,213,6284,125.0
1309617,141,6284,127.0
1309618,142,6284,128.0
1309619,143,6284,129.0
1309620,144,6284,130.0
1309622,146,6284,132.0
1309623,147,6284,133.0
1309624,148,6284,134.0
1309625,149,6284,135.0
1309626,150,6284,136.0
1309627,151,6284,137.0
1309629,158,6284,139.0
1309630,159,6284,140.0
1309631,160,6284,141.0
1309632,161,6284,142.0
1309633,162,6284,143.0
1309634,164,6284,144.0
1309635,217,6284,145.0
1309638,167,6284,148.0
1309639,221,6284,149.0
1309640,171,6284,150.0
1309641,209,6284,151.0
1309642,173,6284,152.0
1309643,176,6284,153.0
1309644,177,6284,154.0
1309645,178,6284,155.0
1309646,179,6284,156.0
1309647,180,6284,157.0
1309648,181,6284,158.0
1309649,182,6284,159.0
1309650,183,6284,160.0
1309651,184,6284,161.0
1309652,185,6284,162.0
1309653,187,6284,163.0
1309654,188,6284,164.0
1309655,190,6284,165.0
1309656,194,6284,166.0
1309657,196,6284,167.0
1309659,199,6284,169.0
1309661,204,6284,171.0
1309663,207,6284,173.0
1309664,212,6284,174.0
1309665,208,6285,0.0
1309666,4,6285,1.0
1309667,6,6285,2.0
1309668,7,6285,3.0
1309669,8,6285,4.0
1309670,10,6285,5.0
1309671,11,6285,6.0
1309672,12,6285,7.0
1309673,13,6285,8.0
1309674,215,6285,9.0
1309675,14,6285,10.0
1309676,15,6285,11.0
1309677,17,6285,12.0
1309678,19,6285,13.0
1309679,20,6285,14.0
1309680,220,6285,15.0
1309681,18,6285,16.0
1309682,226,6285,17.0
1309683,22,6285,18.0
1309684,23,6285,19.0
1309685,24,6285,20.0
1309686,25,6285,21.0
1309687,223,6285,22.0
1309688,26,6285,23.0
1309689,27,6285,24.0
1309690,28,6285,25.0
1309691,29,6285,26.0
1309692,30,6285,27.0
1309693,224,6285,28.0
1309694,31,6285,29.0
1309695,32,6285,30.0
1309696,33,6285,31.0
1309697,35,6285,32.0
1309698,36,6285,33.0
1309699,37,6285,34.0
1309700,38,6285,35.0
1309701,39,6285,36.0
1309702,40,6285,37.0
1309703,41,6285,38.0
1309704,42,6285,39.0
1309705,45,6285,40.0
1309706,46,6285,41.0
1309707,48,6285,42.0
1309708,50,6285,43.0
1309709,51,6285,44.0
1309710,52,6285,45.0
1309711,55,6285,46.0
1309712,211,6285,47.0
1309713,56,6285,48.0
1309714,57,6285,49.0
1309715,58,6285,50.0
1309717,59,6285,52.0
1309718,60,6285,53.0
1309719,61,6285,54.0
1309720,62,6285,55.0
1309721,63,6285,56.0
1309722,218,6285,57.0
1309723,64,6285,58.0
1309724,65,6285,59.0
1309725,66,6285,60.0
1309726,225,6285,61.0
1309727,67,6285,62.0
1309728,68,6285,63.0
1309729,69,6285,64.0
1309730,216,6285,65.0
1309731,71,6285,66.0
1309732,72,6285,67.0
1309733,73,6285,68.0
1309734,74,6285,69.0
1309735,222,6285,70.0
1309736,76,6285,71.0
1309737,78,6285,72.0
1309739,214,6285,74.0
1309740,80,6285,75.0
1309741,83,6285,76.0
1309742,86,6285,77.0
1309743,87,6285,78.0
1309744,88,6285,79.0
1309745,89,6285,80.0
1309746,90,6285,81.0
1309747,91,6285,82.0
1309748,92,6285,83.0
1309749,93,6285,84.0
1309750,95,6285,85.0
1309751,96,6285,86.0
1309752,97,6285,87.0
1309753,98,6285,88.0
1309754,99,6285,89.0
1309755,101,6285,90.0
1309756,102,6285,91.0
1309757,104,6285,92.0
1309758,105,6285,93.0
1309759,49,6285,94.0
1309760,106,6285,95.0
1309761,107,6285,96.0
1309762,210,6285,97.0
1309763,108,6285,98.0
1309764,109,6285,99.0
1309765,110,6285,100.0
1309766,111,6285,101.0
1309767,112,6285,102.0
1309768,114,6285,103.0
1309769,115,6285,104.0
1309771,118,6285,106.0
1309772,119,6285,107.0
1309773,120,6285,108.0
1309774,121,6285,109.0
1309775,122,6285,110.0
1309776,124,6285,111.0
1309777,125,6285,112.0
1309778,127,6285,113.0
1309779,129,6285,114.0
1309780,130,6285,115.0
1309782,132,6285,117.0
1309783,133,6285,118.0
1309784,134,6285,119.0
1309785,135,6285,120.0
1309786,136,6285,121.0
1309787,137,6285,122.0
1309788,138,6285,123.0
1309789,139,6285,124.0
1309790,213,6285,125.0
1309791,140,6285,126.0
1309792,141,6285,127.0
1309793,142,6285,128.0
1309794,143,6285,129.0
1309795,144,6285,130.0
1309796,145,6285,131.0
1309797,146,6285,132.0
1309798,147,6285,133.0
1309799,148,6285,134.0
1309800,149,6285,135.0
1309801,150,6285,136.0
1309802,151,6285,137.0
1309803,152,6285,138.0
1309804,158,6285,139.0
1309805,159,6285,140.0
1309806,160,6285,141.0
1309807,161,6285,142.0
1309808,162,6285,143.0
1309809,164,6285,144.0
1309810,217,6285,145.0
1309811,165,6285,146.0
1309812,166,6285,147.0
1309813,167,6285,148.0
1309814,221,6285,149.0
1309815,171,6285,150.0
1309816,209,6285,151.0
1309817,173,6285,152.0
1309818,176,6285,153.0
1309819,177,6285,154.0
1309820,178,6285,155.0
1309821,179,6285,156.0
1309822,180,6285,157.0
1309823,181,6285,158.0
1309824,182,6285,159.0
1309825,183,6285,160.0
1309826,184,6285,161.0
1309828,187,6285,163.0
1309829,188,6285,164.0
1309830,190,6285,165.0
1309831,194,6285,166.0
1309832,196,6285,167.0
1309833,198,6285,168.0
1309834,199,6285,169.0
1309835,202,6285,170.0
1309836,204,6285,171.0
1309837,206,6285,172.0
1309838,207,6285,173.0
1309839,212,6285,174.0
1309840,208,6286,0.0
1309841,4,6286,1.0
1309842,6,6286,2.0
1309843,7,6286,3.0
1309844,8,6286,4.0
1309845,10,6286,5.0
1309846,11,6286,6.0
1309847,12,6286,7.0
1309848,13,6286,8.0
1309849,215,6286,9.0
1309850,14,6286,10.0
1309851,15,6286,11.0
1309852,17,6286,12.0
1309853,19,6286,13.0
1309854,20,6286,14.0
1309855,220,6286,15.0
1309856,18,6286,16.0
1309857,226,6286,17.0
1309858,22,6286,18.0
1309859,23,6286,19.0
1309860,24,6286,20.0
1309861,25,6286,21.0
1309862,223,6286,22.0
1309864,27,6286,24.0
1309865,28,6286,25.0
1309866,29,6286,26.0
1309867,30,6286,27.0
1309868,224,6286,28.0
1309869,31,6286,29.0
1309870,32,6286,30.0
1309871,33,6286,31.0
1309872,35,6286,32.0
1309873,36,6286,33.0
1309874,37,6286,34.0
1309875,38,6286,35.0
1309876,39,6286,36.0
1309877,40,6286,37.0
1309878,41,6286,38.0
1309879,42,6286,39.0
1309880,45,6286,40.0
1309881,46,6286,41.0
1309882,48,6286,42.0
1309883,50,6286,43.0
1309884,51,6286,44.0
1309885,52,6286,45.0
1309886,55,6286,46.0
1309887,211,6286,47.0
1309888,56,6286,48.0
1309889,57,6286,49.0
1309890,58,6286,50.0
1309891,59,6286,51.0
1309892,60,6286,52.0
1309893,61,6286,53.0
1309894,62,6286,54.0
1309895,63,6286,55.0
1309896,218,6286,56.0
1309897,64,6286,57.0
1309898,65,6286,58.0
1309899,66,6286,59.0
1309900,225,6286,60.0
1309902,68,6286,62.0
1309903,69,6286,63.0
1309904,216,6286,64.0
1309905,71,6286,65.0
1309906,72,6286,66.0
1309907,73,6286,67.0
1309908,74,6286,68.0
1309909,222,6286,69.0
1309910,76,6286,70.0
1309911,78,6286,71.0
1309912,214,6286,72.0
1309913,80,6286,73.0
1309914,83,6286,74.0
1309915,86,6286,75.0
1309916,87,6286,76.0
