id,cognate_class_id,name,doubtful
2712,881,"060-206
",False
2713,887,"068-202
",False
2714,2045,"073-006
",False
2715,2046,"081-005
",False
2716,788,"086-201
",False
2717,2047,"088-003
",False
2718,901,"091-201
",False
2719,2048,"092-010
",False
2720,2049,"099-003
",False
2722,263,"107-201
",False
2723,2051,"109-100
",True
2724,2052,"122-008
",False
2726,2053,"126-017
",False
2729,2056,"156-204
",False
2732,2058,"203-004
",False
2733,2059,"006-005
",False
2734,2060,"040-008
",False
2735,2061,"043-203
",False
2736,42,"057-204
",False
2737,2062,"080-008
",False
2738,2063,"122-203
",False
2739,1169,"134-205
",False
2740,1065,"155-206
",False
2742,2065,"009-013
",False
2743,1121,"026-209
",False
2744,866,"030-203
",False
2745,2066,"041-005
",False
2746,2067,"044-212
",False
2747,2068,"067-100
",True
2748,2069,"071-006
",False
2749,2070,"086-005
",False
2750,2071,"092-011
",False
2751,2072,"100-007
",False
2752,2073,"101-008
",False
2753,458,"126-206
",False
2754,2074,"128-008
",False
2755,2075,"129-008
",False
2756,2076,"134-013
",False
2757,127,"153-208
",False
2758,2077,"169-003
",False
2759,943,"170-207
",False
2760,1406,"172-207
",False
2761,950,"185-200
",False
2762,2078,"190-009
",False
2763,2079,"191-002
",False
2764,2080,"021-016
",False
2766,2082,"140-008
",False
2767,2083,"154-004
",False
2768,935,"155-205
",False
2769,957,"197-208
",False
2770,788,"086-202
",False
2772,959,"200-207
",False
2775,1940,"047-203
",False
2777,2086,"120-007
",False
2779,1188,"187-205
",False
2780,2088,"165-003
",False
2782,2090,"008-400
",True
2784,33,"044-209
",False
2790,1103,"002-201
",False
2791,2096,"009-005
",False
2792,368,"020-201
",False
2793,384,"037-201
",False
2794,1129,"047-202
",False
2795,787,"084-204
",False
2796,1155,"100-201
",False
2797,1161,"118-201
",False
2798,1289,"128-202
",False
2799,1169,"134-204
",False
2800,1241,"148-201
",False
2801,123,"149-202
",False
2802,1212,"157-206
",False
2804,1186,"182-203
",False
2805,668,"197-201
",False
2808,2098,"007-006
",False
2809,2099,"021-008
",False
2810,263,"107-203
",False
2811,1250,"203-200
",False
2812,856,"012-201
",False
2813,295,"144-201
",False
2814,500,"178-202
",False
2815,959,"200-205
",False
2816,348,"204-208
",False
2818,2100,"009-211
",False
2820,1308,"022-203
",False
2821,2101,"048-204
",False
2822,222,"054-203
",False
2823,1315,"057-208
",False
2824,1316,"084-202
",False
2825,248,"086-206
",False
2826,2102,"090-008
",False
2827,1319,"101-201
",False
2829,1321,"113-201
",False
2830,270,"118-204
",False
2831,452,"120-201
",False
2832,301,"150-208
",False
2833,1333,"184-214
",False
2834,342,"198-201
",False
2836,180,"006-210
",False
2837,2100,"009-210
",False
2839,1308,"022-204
",False
2840,762,"026-201
",False
2841,1310,"034-201
",False
2842,2103,"035-008
",False
2844,218,"048-201
",False
2845,222,"054-201
",False
2846,248,"086-209
",False
2847,1321,"113-202
",False
2848,452,"120-202
",False
2849,815,"139-201
",False
2850,1377,"140-211
",False
2852,317,"167-201
",False
2853,1315,"057-207
",False
2854,261,"104-201
",False
2855,93,"117-217
",False
2856,304,"153-201
",False
2857,317,"167-200
",False
2858,1332,"182-209
",False
2859,1333,"184-213
",False
2860,342,"198-200
",False
2863,4,"007-205
",False
2864,2106,"013-205
",False
2865,12,"020-207
",False
2867,1987,"025-207
",False
2869,1994,"064-206
",False
2870,1961,"074-208
",False
2872,67,"089-206
",False
2873,83,"107-214
",False
2874,86,"110-201
",False
2875,93,"117-210
",False
2876,101,"125-207
",False
2877,2108,"142-202
",False
2878,2109,"165-101
",True
2879,318,"168-207
",False
2880,2110,"169-102
",True
2881,743,"174-213
",False
2882,166,"198-206
",False
2885,190,"016-206
",False
2886,1118,"023-203
",False
2888,1123,"031-201
",False
2889,1125,"035-201
",False
2890,208,"036-201
",False
2891,1127,"043-205
",False
2892,1136,"061-201
",False
2893,598,"072-206
",False
2894,787,"084-206
",False
2895,2112,"100-010
",False
2897,1239,"126-204
",False
2898,1289,"128-203
",False
2899,1169,"134-203
",False
2900,313,"163-205
",False
2902,1184,"173-210
",False
2903,1215,"177-209
",False
2904,1187,"184-217
",False
2905,1250,"203-201
",False
2906,172,"204-201
",False
2907,2113,"024-207
",False
2908,901,"091-202
",False
2909,915,"117-208
",False
2911,2056,"156-208
",False
2916,1987,"025-208
",False
2919,2118,"041-206
",False
2922,71,"093-203
",False
2923,76,"099-210
",False
2924,103,"127-203
",False
2925,2120,"146-201
",False
2926,127,"153-209
",False
2927,2023,"164-201
",False
2931,159,"190-204
",False
2932,165,"196-210
",False
2933,166,"198-207
",False
2934,1410,"003-205
",False
2935,851,"006-202
",False
2936,1259,"026-205
",False
2937,713,"081-202
",False
2938,1268,"120-207
",False
2940,1402,"156-205
",False
2941,946,"173-214
",False
2942,2125,"005-222
",False
2943,4,"007-204
",False
2944,11,"017-205
",False
2947,2127,"091-208
",False
2948,71,"093-206
",False
2949,76,"099-214
",False
2950,2128,"138-205
",False
2951,2129,"143-203
",False
2952,121,"147-203
",False
2955,139,"168-205
",False
2957,151,"181-202
",False
2961,2135,"001-005
",False
2963,2137,"007-004
",False
2964,2138,"021-007
",False
2966,2140,"026-007
",False
2967,986,"029-202
",False
2968,2141,"030-005
",False
2969,2142,"034-013
",False
2970,2143,"035-006
",False
2971,992,"037-210
",False
2972,2144,"038-008
",False
2973,2145,"041-007
",False
2974,1702,"043-200
",False
2975,2146,"045-002
",False
2976,2147,"047-004
",False
2977,2148,"048-009
",False
2978,2149,"054-003
",False
2979,2150,"057-005
",False
2980,2151,"064-007
",False
2982,2152,"076-010
",False
2983,2153,"079-002
",False
2984,1716,"080-202
",False
2986,2155,"084-211
",False
2987,2156,"093-008
",False
2988,1722,"100-209
",False
2989,2157,"105-206
",False
2990,2158,"108-003
",False
2991,2159,"112-002
",False
2993,2161,"120-009
",False
2994,2162,"129-003
",False
2996,2164,"133-008
",False
2998,2166,"153-003
",False
2999,2167,"154-006
",False
3000,2168,"161-200
",False
3001,1068,"162-201
",False
3002,2169,"167-012
",False
3003,2170,"169-101
",True
3004,2171,"171-006
",False
3005,2172,"173-004
",False
3006,2173,"201-212
",False
3007,986,"029-201
",False
3008,992,"037-209
",False
3009,1702,"043-201
",False
3010,907,"099-201
",False
3012,1068,"162-202
",False
