id,language_id,language_list_id,order
20660,54,1,24.0
20666,124,1,25.0
20667,125,1,26.0
20668,141,1,27.0
20671,105,1,28.0
20672,162,1,29.0
20674,51,1,30.0
20677,10,1,31.0
20678,111,1,32.0
20679,144,1,33.0
20682,35,1,34.0
20683,119,1,35.0
20688,50,1,36.0
20689,40,1,37.0
20690,65,1,38.0
20692,100,1,39.0
20693,95,1,40.0
20694,15,1,41.0
20695,92,1,42.0
20696,60,1,43.0
20697,55,1,44.0
20872,176,1,46.0
20897,147,1,95.0
20898,115,1,94.0
20899,38,1,93.0
20902,150,1,92.0
20904,172,1,91.0
20905,148,1,90.0
20908,127,1,89.0
20909,140,1,88.0
20911,59,1,87.0
20913,39,1,86.0
20914,122,1,85.0
20917,42,1,84.0
20919,25,1,83.0
20920,76,1,82.0
20922,63,1,81.0
20923,62,1,80.0
20925,68,1,79.0
20926,56,1,78.0
20927,17,1,77.0
20928,112,1,76.0
20929,132,1,75.0
20930,130,1,74.0
20931,107,1,73.0
20933,120,1,72.0
20935,27,1,71.0
20936,126,1,70.0
20939,24,1,69.0
20940,21,1,68.0
20941,26,1,67.0
20942,22,1,66.0
20943,99,1,65.0
20947,20,1,64.0
20948,145,1,63.0
20951,69,1,62.0
20952,157,1,61.0
20954,58,1,60.0
20955,23,1,59.0
20956,36,1,58.0
20957,109,1,57.0
20958,46,1,56.0
20959,44,1,55.0
20960,108,1,54.0
20961,97,1,53.0
20962,47,1,52.0
20963,48,1,51.0
20964,18,1,50.0
20965,66,1,49.0
20966,73,1,48.0
20967,16,1,47.0
21377,140,108,129.0
21378,127,108,130.0
21381,148,108,133.0
21382,172,108,134.0
21384,150,108,136.0
21387,38,108,139.0
21388,115,108,140.0
21389,147,108,141.0
21430,130,109,0.0
21431,132,109,1.0
21432,17,109,3.0
21433,56,109,4.0
21434,68,109,5.0
21436,62,109,7.0
21437,63,109,8.0
21439,76,109,10.0
21440,25,109,11.0
21442,42,109,13.0
21445,122,109,16.0001
21446,39,109,17.0001
21449,59,109,19.0001
21452,112,109,2.0
21521,100,112,3.0001
21522,95,112,4.0001
21523,15,112,5.0001
21524,92,112,6.0001
21525,60,112,7.0001
21526,55,112,8.0001
21527,175,112,9.0001
21528,176,112,10.0001
21529,16,112,11.0001
21530,73,112,12.0001
21531,66,112,13.0001
21532,18,112,14.0001
21533,48,112,15.0
21534,47,112,16.0
21535,97,112,17.0
21536,108,112,0.0001
21537,44,112,1.0001
21538,46,112,2.0001
21552,129,113,0.0
21553,8,113,1.0
21554,7,113,2.0
21555,173,113,3.0
21556,110,113,4.0
21558,177,113,5.0
21559,152,113,7.0
21561,32,113,6.0
21588,80,115,1.0
21589,133,115,2.0
21590,134,115,3.0
21591,135,115,4.0
21592,81,115,5.0
21593,82,115,6.0
21600,105,116,0.0
21601,162,116,1.0
21603,51,116,3.0
21606,10,116,6.0
21607,111,116,7.0
21608,144,116,8.0
21611,35,116,11.0
21612,119,116,12.0
21617,50,116,17.0
21618,65,116,18.0
21626,128,117,0.0
21647,143,118,1.0
21650,3,118,4.0
21653,80,118,7.0
21654,82,118,8.0
21655,110,118,9.0
21656,129,118,10.0
21657,128,118,11.0
21658,105,118,12.0
21659,100,118,13.0
21660,46,118,14.0
21661,109,118,15.0
21663,126,118,16.0
21664,112,118,17.0
21665,127,118,18.0
21666,172,118,19.0
21667,140,119,0.0
21668,127,119,1.0
21671,148,119,4.0
21672,172,119,5.0
21674,150,119,7.0
21677,38,119,10.0
21678,115,119,11.0
21679,147,119,12.0
21681,80,119,14.0
21682,82,119,15.0
21683,143,119,16.0
21684,110,119,17.0
21692,129,119,18.0
21693,112,119,25.0
21694,126,119,24.0
21695,109,119,23.0
21696,46,119,22.0
21697,100,119,21.0
21698,105,119,20.0
21699,128,119,19.0
21700,108,120,0.0
21701,44,120,1.0
21702,46,120,2.0
21703,100,120,3.0
21704,95,120,4.0
21705,15,120,5.0
21706,92,120,6.0
21707,60,120,7.0
21708,55,120,8.0
21709,175,120,9.0
21710,176,120,10.0
21711,16,120,11.0
21712,73,120,12.0
21713,66,120,13.0
21714,18,120,14.0
21715,48,120,15.0
21716,47,120,16.0
21717,97,120,17.0
21719,80,120,19.0
21720,82,120,20.0
21721,143,120,21.0
21722,110,120,22.0
21723,129,120,23.0
21724,128,120,24.0
21725,105,120,25.0
21726,109,120,26.0
21727,126,120,27.0
21728,112,120,28.0
21729,127,120,29.0
21730,172,120,30.0
21732,80,121,1.0
21733,133,121,2.0
21734,134,121,3.0
21735,135,121,4.0
21736,81,121,5.0
21737,82,121,6.0
21738,143,121,7.0
21739,110,121,8.0
21740,129,121,9.0
21741,128,121,10.0
21742,105,121,11.0
21743,100,121,12.0
21744,46,121,13.0
21745,109,121,14.0
21746,126,121,15.0
21747,112,121,16.0
21748,127,121,17.0
21749,172,121,18.0
21750,109,122,0.0
21751,36,122,1.0
21752,23,122,2.0
21753,58,122,3.0
21755,157,122,5.0
21756,69,122,6.0
21759,145,122,9.0
21760,20,122,10.0
21764,99,122,14.0
21765,22,122,15.0
21766,26,122,16.0
21767,21,122,17.0
21768,24,122,18.0
21771,126,122,21.0
21772,27,122,22.0
21774,120,122,24.0
21776,107,122,26.0
21778,80,122,28.0
21779,82,122,29.0
21780,143,122,30.0
21781,110,122,31.0
21782,129,122,32.0
21783,128,122,33.0
21784,105,122,34.0
21785,100,122,35.0
21786,46,122,36.0
21787,112,122,37.0
21788,127,122,38.0
21789,172,122,39.0
21790,129,123,0.0
21791,8,123,1.0
21792,7,123,2.0
21793,173,123,3.0
21794,110,123,4.0
21795,177,123,5.0
21796,32,123,6.0
21797,152,123,7.0
21800,80,123,10.0
21801,82,123,11.0
21802,143,123,12.0
21803,128,123,13.0
21804,105,123,14.0
21805,100,123,15.0
21806,46,123,16.0
21807,109,123,17.0
21808,126,123,18.0
21809,112,123,19.0
21810,127,123,20.0
21811,172,123,21.0
21812,105,124,0.0
21813,162,124,1.0
21815,51,124,3.0
21818,10,124,6.0
21819,111,124,7.0
21820,144,124,8.0
21823,35,124,11.0
21824,119,124,12.0
21829,50,124,17.0
21830,65,124,18.0
21833,80,124,21.0
21834,82,124,22.0
21835,143,124,23.0
21836,110,124,24.0
21837,129,124,25.0
21838,128,124,26.0
21839,100,124,27.0
21840,46,124,28.0
21841,109,124,29.0
21842,126,124,30.0
21845,112,124,31.0
21846,172,124,33.0
21847,127,124,32.0
21848,128,125,0.0
21849,131,125,1.0
21851,174,125,3.0
21852,75,125,4.0
21854,118,125,6.0
21857,54,125,9.0
21863,124,125,15.0
21864,125,125,16.0
21865,141,125,17.0
21869,80,125,21.0
21870,82,125,22.0
21871,143,125,23.0
21872,110,125,24.0
21873,129,125,25.0
21874,105,125,26.0
21875,100,125,27.0
21876,46,125,28.0
21877,109,125,29.0
21878,126,125,30.0
21879,112,125,31.0
21880,127,125,32.0
21881,172,125,33.0
21882,130,126,0.0
21883,132,126,1.0
21884,112,126,2.0
21885,17,126,3.0
21886,56,126,4.0
21887,68,126,5.0
21889,62,126,7.0
21890,63,126,8.0
21892,76,126,10.0
21893,25,126,11.0
21895,42,126,13.0
21898,122,126,16.0
21899,39,126,17.0
21901,59,126,19.0
21904,80,126,22.0
21905,82,126,23.0
21906,143,126,24.0
21907,110,126,25.0
21908,129,126,26.0
21909,128,126,27.0
21910,105,126,28.0
21911,100,126,29.0
21912,46,126,30.0
21913,109,126,31.0
21914,126,126,32.0
21915,127,126,33.0
21916,172,126,34.0
22112,75,1,22.0
22113,179,1,20.0
22117,3,128,3.0
22119,143,128,5.0
22121,110,128,7.0
22122,8,128,8.0
22123,7,128,9.0
22126,128,128,12.0
22128,16,128,14.0
22129,10,128,15.0
22131,111,128,17.0
22133,15,128,19.0
22134,17,128,20.0
22135,129,128,21.0
22136,18,128,22.0
22137,20,128,23.0
22140,21,128,26.0
22141,145,128,27.0
22142,22,128,28.0
22143,23,128,29.0
22144,24,128,30.0
22145,25,128,31.0
22147,26,128,33.0
22148,122,128,34.0
22149,140,128,35.0
22150,27,128,36.0
22152,107,128,38.0
22153,32,128,39.0
22157,35,128,43.0
22158,80,128,44.0
22159,36,128,45.0
22160,38,128,46.0
22161,39,128,47.0
22162,40,128,48.0
22163,175,128,49.0
22164,141,128,50.0
22166,174,128,52.0
22167,118,128,53.0
22168,42,128,54.0
22170,112,128,56.0
22171,44,128,57.0
22172,46,128,58.0
22173,133,128,59.0
22174,120,128,60.0
22175,134,128,61.0
22176,92,128,62.0
22177,144,128,63.0
22178,147,128,64.0
22179,50,128,65.0
22181,172,128,67.0
22183,178,128,69.0
22185,173,128,71.0
22187,51,128,73.0
22188,58,128,74.0
22189,177,128,75.0
22190,148,128,76.0
22191,100,128,77.0
22193,99,128,79.0
22195,126,128,81.0
22196,127,128,82.0
22197,109,128,83.0
22198,131,128,84.0
22199,108,128,85.0
22200,157,128,86.0
22201,150,128,87.0
22203,130,128,89.0
22205,125,128,91.0
22206,124,128,92.0
22207,135,128,93.0
22208,162,128,94.0
22209,179,128,95.0
22212,54,128,98.0
22213,176,128,99.0
22214,55,128,100.0
22215,56,128,101.0
22219,59,128,105.0
22222,60,128,108.0
22224,62,128,110.0
22225,63,128,111.0
22227,115,128,113.0
22228,95,128,114.0
22231,65,128,117.0
22232,66,128,118.0
22233,97,128,119.0
22235,47,128,121.0
22236,48,128,122.0
22237,68,128,123.0
22240,69,128,126.0
22244,81,128,130.0
22245,82,128,131.0
22246,152,128,132.0
22247,73,128,133.0
22248,132,128,134.0
22249,119,128,135.0
22251,105,128,137.0
22253,75,128,139.0
22254,76,128,140.0
22283,80,1,1.0
22284,133,1,2.0
22285,134,1,3.0
22286,135,1,4.0
22287,81,1,5.0
22288,82,1,6.0
22290,143,1,7.0
22293,3,1,8.0
22295,173,1,9.0
22296,110,1,10.0
22297,177,1,11.0
22298,152,1,12.0
22299,32,1,13.0
22301,129,1,14.0
22302,8,1,15.0
22303,7,1,16.0
22304,128,1,17.0
22305,131,1,18.0
22307,174,1,19.0
22309,178,1,21.0
22454,176,129,72.0001
22456,179,129,27.0001
22457,174,129,26.0001
22460,147,129,144.0
22461,115,129,143.0
22462,38,129,142.0
22465,150,129,139.0
22466,172,129,138.0001
22468,148,129,136.0001
22471,127,129,133.0001
22472,140,129,132.0001
22474,59,129,130.0001
22476,39,129,128.0001
22477,122,129,127.0001
22480,42,129,124.0001
22482,25,129,122.0001
22483,76,129,121.0001
22485,63,129,119.0001
22486,62,129,118.0001
22488,68,129,116.0001
22489,56,129,115.0001
22490,17,129,114.0001
22491,112,129,113.0001
22492,132,129,112.0001
22493,130,129,111.0001
22494,107,129,110.0001
22496,120,129,108.0001
22499,27,129,105.0001
22500,126,129,104.0001
22503,24,129,101.0001
22504,21,129,100.0001
22505,26,129,99.0001
22506,22,129,98.0001
22507,99,129,97.0001
22511,20,129,93.0001
22512,145,129,92.0001
22515,69,129,89.0001
22516,157,129,88.0001
22518,58,129,86.0001
22519,23,129,85.0001
22520,36,129,84.0001
22521,109,129,83.0001
22522,46,129,82.0001
22523,44,129,81.0001
22524,108,129,80.0001
22525,97,129,79.0001
22526,47,129,78.0001
22527,48,129,77.0001
22528,18,129,76.0001
22529,66,129,75.0001
22530,73,129,74.0001
22531,16,129,73.0001
22557,118,129,30.0001
22560,54,129,33.0001
22566,124,129,39.0001
22567,125,129,40.0001
22568,141,129,41.0001
22571,105,129,44.0001
22572,162,129,45.0001
22574,51,129,47.0001
22577,10,129,50.0001
22578,111,129,51.0001
22579,144,129,52.0001
22582,35,129,55.0001
22583,119,129,56.0001
22588,50,129,61.0001
22589,40,129,62.0001
22590,65,129,63.0001
22592,100,129,65.0001
22593,95,129,66.0001
22594,15,129,67.0001
22595,92,129,68.0001
22596,60,129,69.0001
22597,55,129,70.0001
22598,175,129,71.0001
22623,75,129,28.0001
22662,152,129,16.0001
22663,32,129,17.0001
22665,129,129,19.0001
22666,8,129,20.0001
22667,7,129,21.0001
22668,128,129,22.0001
22670,131,129,24.0001
22671,178,129,25.0001
22672,177,129,15.0001
22689,80,129,1.0001
22690,133,129,2.0001
22691,134,129,3.0001
22692,135,129,4.0001
22693,81,129,5.0001
22694,82,129,6.0001
22696,143,129,8.0001
22699,3,129,11.0001
22701,173,129,13.0001
22702,110,129,14.0001
22704,80,130,1.0
22709,82,130,2.0
22710,143,130,3.0
22711,110,130,4.0
22712,129,130,5.0
22713,128,130,6.0001
22714,105,130,7.0001
22715,100,130,8.0001
22716,46,130,9.0001
22722,107,130,10.0001
22723,172,130,15.0001
22724,127,130,14.0001
22725,112,130,13.0001
22726,126,130,12.0001
22727,109,130,11.0001
22921,176,131,52.0001
22973,178,131,18.0001
22974,7,131,12.0001
22976,173,131,5.0
22977,115,131,106.0
22978,38,131,105.0
22985,127,131,104.0
22986,140,131,97.0001
22988,59,131,95.0001
22989,39,131,94.0001
22990,122,131,93.0001
22992,42,131,91.0001
22994,25,131,89.0001
22995,76,131,88.0001
22996,63,131,87.0001
22997,62,131,86.0001
22999,68,131,84.0001
23000,56,131,83.0001
23001,17,131,82.0001
23002,112,131,81.0001
23003,132,131,80.0001
23004,130,131,79.0001
23005,107,131,78.0001
23006,120,131,77.0001
23007,27,131,76.0001
23008,126,131,75.0001
23009,24,131,74.0001
23010,21,131,73.0001
23011,26,131,72.0001
23012,22,131,71.0001
23013,99,131,70.0001
23014,20,131,69.0001
23015,69,131,68.0001
23016,58,131,67.0001
23017,23,131,66.0001
23018,36,131,65.0001
23019,157,131,64.0001
23020,109,131,63.0001
23021,46,131,62.0001
23022,44,131,61.0001
23023,108,131,60.0001
23024,97,131,59.0001
23025,47,131,58.0001
23026,48,131,57.0001
23027,18,131,56.0001
23028,66,131,55.0001
23029,73,131,54.0001
23030,16,131,53.0001
23044,75,131,19.0001
23046,118,131,21.0001
23048,54,131,23.0001
23053,124,131,28.0001
23054,125,131,29.0001
23055,105,131,30.0001
23056,162,131,31.0001
23057,51,131,32.0001
23060,10,131,35.0001
23061,111,131,36.0001
23062,35,131,37.0001
23063,119,131,38.0001
23067,50,131,42.0001
23068,40,131,43.0001
23069,65,131,44.0001
23070,100,131,45.0001
23071,95,131,46.0001
23072,15,131,47.0001
23073,92,131,48.0001
23074,60,131,49.0001
23075,55,131,50.0001
23076,175,131,51.0001
23112,128,131,13.0001
23114,179,131,15.0001
23115,174,131,16.0001
23116,131,131,17.0001
23125,129,131,10.0
23126,8,131,11.0001
23132,80,131,0.0001
23133,133,131,1.0001
23134,134,131,2.0001
23135,81,131,3.0001
23136,82,131,4.0001
23141,143,131,9.0001
23142,32,131,8.0
23144,177,131,7.0
23145,110,131,6.0
23146,148,131,98.0001
23147,172,131,99.0001
23148,150,131,100.0001
23309,173,133,13.0
23310,110,133,14.0
23311,177,133,15.0
23312,152,133,16.0
23313,32,133,17.0
23315,129,133,19.0
23316,8,133,20.0
23317,7,133,21.0
23318,128,133,22.0
23319,131,133,23.0
23321,174,133,25.0
23322,179,133,26.0
23323,178,133,27.0
23324,75,133,28.0
23326,118,133,30.0
23329,54,133,33.0
23335,124,133,39.0
23336,125,133,40.0
23337,141,133,41.0
23340,105,133,44.0
23341,162,133,45.0
23343,51,133,47.0
23346,10,133,50.0
23347,111,133,51.0
23348,144,133,52.0
23351,35,133,55.0
23352,119,133,56.0
23357,50,133,61.0
23358,40,133,62.0
23359,65,133,63.0
23361,100,133,65.0
23362,95,133,66.0
23363,15,133,67.0
23364,92,133,68.0
23365,60,133,69.0
23366,55,133,70.0
23367,175,133,71.0
23368,176,133,72.0
23369,16,133,73.0
23370,73,133,74.0
23371,66,133,75.0
23372,18,133,76.0
23373,48,133,77.0
23374,47,133,78.0
23375,97,133,79.0
23376,108,133,80.0
23377,44,133,81.0
23378,46,133,82.0
23379,109,133,83.0
23380,36,133,84.0
23381,23,133,85.0
23382,58,133,86.0
23384,157,133,88.0
23385,69,133,89.0
23388,145,133,92.0
23389,20,133,93.0
23393,99,133,97.0
23394,22,133,98.0
23395,26,133,99.0
23396,21,133,100.0
23397,24,133,101.0
23400,126,133,104.0
23401,27,133,105.0
23403,120,133,107.0
23405,107,133,109.0
23406,130,133,110.0
23407,132,133,111.0
23408,112,133,112.0
23409,17,133,113.0
23410,56,133,114.0
23411,68,133,115.0
23413,62,133,117.0
23414,63,133,118.0
23416,76,133,120.0
23417,25,133,121.0
23419,42,133,123.0
23422,122,133,126.0
23423,39,133,127.0
23425,59,133,129.0
23427,140,133,131.0
23428,127,133,132.0
23431,148,133,135.0
23432,172,133,136.0
23434,150,133,138.0
23437,38,133,141.0
23438,115,133,142.0
23439,147,133,143.0
23474,3,133,11.0
23476,80,133,1.0
23477,133,133,2.0
23478,134,133,3.0
23479,135,133,4.0
23480,81,133,5.0
23481,82,133,6.0
23482,143,133,8.0
24851,188,1,96.0
25022,188,133,145.0
25023,189,1,97.0
25194,189,133,146.0
25195,190,1,98.0
25367,190,133,147.0
25893,195,1,99.0
26069,195,113,10.0
26427,201,1,100.0
26606,201,123,24.0
26789,80,153,1.0
26790,133,153,2.0
26791,134,153,3.0
26792,135,153,4.0
26793,81,153,5.0
26794,82,153,6.0
26796,143,153,8.0
26799,3,153,11.0
26801,173,153,13.0
26802,110,153,14.0
26803,177,153,15.0
26804,152,153,16.0
26805,32,153,17.0
26807,129,153,19.0
26808,8,153,20.0
26809,7,153,21.0
26810,128,153,22.0
26811,131,153,23.0
26813,174,153,25.0
26814,179,153,26.0
26815,178,153,27.0
26816,75,153,28.0
26818,118,153,30.0
26821,54,153,33.0
26827,124,153,39.0
26828,125,153,40.0
26829,141,153,41.0
26832,105,153,44.0
26833,162,153,45.0
26835,51,153,47.0
26838,10,153,50.0
26839,111,153,51.0
26840,144,153,52.0
26843,35,153,55.0
26844,119,153,56.0
26849,50,153,61.0
26850,40,153,62.0
26851,65,153,63.0
26853,100,153,65.0
26854,95,153,66.0
26855,15,153,67.0
26856,92,153,68.0
26857,60,153,69.0
26858,55,153,70.0
26859,175,153,71.0
26860,176,153,72.0
26861,16,153,73.0
26862,73,153,74.0
26863,66,153,75.0
26864,18,153,76.0
26865,48,153,77.0
26866,47,153,78.0
26867,97,153,79.0
26868,108,153,80.0
26869,44,153,81.0
26870,46,153,82.0
26871,109,153,83.0
26872,36,153,84.0
26873,23,153,85.0
26874,58,153,86.0
26876,157,153,88.0
26877,69,153,89.0
26880,145,153,92.0
26881,20,153,93.0
26885,99,153,97.0
26886,22,153,98.0
26887,26,153,99.0
26888,21,153,100.0
26889,24,153,101.0
26892,126,153,104.0
26893,27,153,105.0
26895,120,153,107.0
26897,107,153,109.0
26898,130,153,110.0
26899,132,153,111.0
26900,112,153,112.0
26901,17,153,113.0
26902,56,153,114.0
26903,68,153,115.0
26905,62,153,117.0
26906,63,153,118.0
26908,76,153,120.0
26909,25,153,121.0
26911,42,153,123.0
26914,122,153,126.0
26915,39,153,127.0
26916,59,153,128.0
26918,140,153,130.0
26919,127,153,131.0
26922,148,153,134.0
26923,172,153,135.0
26925,150,153,137.0
26928,38,153,140.0
26929,115,153,141.0
26930,147,153,142.0
26956,188,153,168.0
26957,189,153,169.0
26958,190,153,170.0
26959,195,153,171.0
26961,201,153,173.0
26963,203,1,101.0
27140,203,153,175.0
27141,204,1,102.0
27319,204,153,176.0
27681,207,1,103.0
27862,207,153,179.0
27863,208,1,104.0
27867,3,159,3.0
27869,143,159,5.0
27871,110,159,7.0
27872,203,159,8.0
27873,8,159,9.0
27874,7,159,10.0
27878,128,159,14.0
27880,16,159,16.0
27881,10,159,17.0
27883,111,159,19.0
27886,15,159,22.0
27887,17,159,23.0
27888,129,159,24.0
27889,18,159,25.0
27890,207,159,26.0
27891,20,159,27.0
27894,21,159,30.0
27895,145,159,31.0
27896,22,159,32.0
27897,23,159,33.0
27898,24,159,34.0
27899,25,159,35.0
27901,26,159,37.0
27902,122,159,38.0
27903,140,159,39.0
27904,27,159,40.0
27906,107,159,42.0
27907,32,159,43.0
27909,195,159,45.0
27910,201,159,46.0
27914,35,159,50.0
27915,80,159,51.0
27916,36,159,52.0
27917,38,159,53.0
27918,39,159,54.0
27919,40,159,55.0
27920,175,159,56.0
27921,141,159,57.0
27922,174,159,58.0
27923,118,159,59.0
27924,42,159,60.0
27926,190,159,62.0
27927,112,159,63.0
27928,44,159,64.0
27929,46,159,65.0
27930,133,159,66.0
27931,120,159,67.0
27932,134,159,68.0
27933,92,159,69.0
27934,144,159,70.0
27935,147,159,71.0
27936,50,159,72.0
27938,172,159,74.0
27940,178,159,76.0
27942,173,159,78.0
27943,189,159,79.0
27944,51,159,80.0
27945,58,159,81.0
27946,177,159,82.0
27947,148,159,83.0
27948,100,159,84.0
27950,99,159,86.0
27952,126,159,88.0
27953,127,159,89.0
27954,109,159,90.0
27955,131,159,91.0
27956,108,159,92.0
27957,204,159,93.0
27958,157,159,94.0
27959,150,159,95.0
27961,130,159,97.0
27963,125,159,99.0
27964,124,159,100.0
27965,135,159,101.0
27966,162,159,102.0
27967,179,159,103.0
27970,54,159,106.0
27971,176,159,107.0
27972,55,159,108.0
27973,56,159,109.0
27977,59,159,113.0
27980,60,159,116.0
27982,62,159,118.0
27983,63,159,119.0
27985,115,159,121.0
27986,95,159,122.0
27989,65,159,125.0
27990,66,159,126.0
27991,97,159,127.0
27993,47,159,129.0
27994,48,159,130.0
27995,68,159,131.0
27998,69,159,134.0
28002,81,159,138.0
28003,82,159,139.0
28004,152,159,140.0
28005,188,159,141.0
28006,73,159,142.0
28007,132,159,143.0
28008,119,159,144.0
28010,105,159,146.0
28013,75,159,149.0
28014,76,159,150.0
28017,208,159,153.0
28045,208,153,180.0
28046,209,1,105.0
28229,209,153,181.0
28230,210,1,106.0
28412,210,153,182.0
28413,211,1,107.0
28596,211,153,183.0
28597,212,1,108.0
28781,212,153,184.0
28782,213,1,109.0
28967,213,153,185.0
28968,214,1,110.0
29154,214,153,186.0
29155,215,1,111.0
29342,215,153,187.0
29343,216,1,112.0
29531,216,153,188.0
29532,217,1,113.0
29721,217,153,189.0
29913,219,1,114.0
29917,3,170,3.0
29919,143,170,5.0
29921,110,170,7.0
29922,203,170,8.0
29923,8,170,9.0
29924,7,170,10.0
29928,128,170,14.0
29930,16,170,16.0
29931,10,170,17.0
29935,15,170,21.0
29936,17,170,22.0
29937,129,170,23.0
29938,18,170,24.0
29939,207,170,25.0
29940,20,170,26.0
29943,21,170,29.0
29944,145,170,30.0
29945,22,170,31.0
29946,23,170,32.0
29947,24,170,33.0
29948,25,170,34.0
29950,26,170,36.0
29951,122,170,37.0
29952,140,170,38.0
29953,27,170,39.0
29955,107,170,41.0
29956,32,170,42.0
29957,210,170,43.0
29958,195,170,44.0
29959,201,170,45.0
29960,211,170,46.0
29963,35,170,49.0
29964,80,170,50.0
29965,36,170,51.0
29966,38,170,52.0
29967,39,170,53.0
29968,216,170,54.0
29969,214,170,55.0
29970,40,170,56.0
29971,175,170,57.0
29972,213,170,58.0
29973,141,170,59.0
29974,174,170,60.0
29975,118,170,61.0
29976,42,170,62.0
29978,190,170,64.0
29979,112,170,65.0
29980,44,170,66.0
29981,46,170,67.0
29982,133,170,68.0
29983,120,170,69.0
29984,134,170,70.0
29985,92,170,71.0
29986,144,170,72.0
29987,111,170,73.0
29988,147,170,74.0
29989,50,170,75.0
29991,172,170,77.0
29993,178,170,79.0
29995,173,170,81.0
29996,189,170,82.0
29997,51,170,83.0
29998,58,170,84.0
29999,177,170,85.0
30000,148,170,86.0
30001,100,170,87.0
30003,99,170,89.0
30004,209,170,90.0
30006,126,170,92.0
30007,127,170,93.0
30008,109,170,94.0
30009,131,170,95.0
30010,108,170,96.0
30011,204,170,97.0
30012,157,170,98.0
30013,150,170,99.0
30015,130,170,101.0
30017,125,170,103.0
30018,124,170,104.0
30019,135,170,105.0
30020,162,170,106.0
30021,219,170,107.0
30022,179,170,108.0
30025,54,170,111.0
30027,176,170,113.0
30028,55,170,114.0
30029,56,170,115.0
30033,59,170,119.0
30036,60,170,122.0
30037,215,170,123.0
30039,62,170,125.0
30040,63,170,126.0
30042,115,170,128.0
30043,95,170,129.0
30046,65,170,132.0
30047,66,170,133.0
30048,97,170,134.0
30050,47,170,136.0
30051,48,170,137.0
30052,68,170,138.0
30055,69,170,141.0
30059,81,170,145.0
30060,82,170,146.0
30061,217,170,147.0
30062,152,170,148.0
30063,188,170,149.0
30064,73,170,150.0
30065,132,170,151.0
30066,119,170,152.0
30068,212,170,154.0
30069,105,170,155.0
30072,75,170,158.0
30073,76,170,159.0
30076,208,170,162.0
30104,219,153,191.0
30106,80,171,1.0
30107,133,171,2.0
30110,81,171,5.0
30111,82,171,6.0
30112,143,171,7.0
30114,173,171,8.0
30115,110,171,9.0
30116,177,171,10.0
30117,152,171,11.0
30118,32,171,12.0
30119,129,171,13.0
30120,8,171,14.0
30121,7,171,15.0
30122,128,171,16.0
30123,131,171,17.0
30125,174,171,19.0
30126,179,171,20.0
30127,178,171,21.0
30130,118,171,24.0
30131,54,171,25.0
30136,124,171,30.0
30137,125,171,31.0
30140,105,171,34.0
30141,162,171,35.0
30142,51,171,36.0
30143,10,171,37.0
30144,111,171,38.0
30145,144,171,39.0
30147,35,171,41.0
30148,119,171,42.0
30151,50,171,45.0
30152,40,171,46.0
30153,65,171,47.0
30154,100,171,48.0
30155,95,171,49.0
30156,15,171,50.0
30157,92,171,51.0
30158,60,171,52.0
30159,55,171,53.0
30160,175,171,54.0
30161,176,171,55.0
30162,16,171,56.0
30163,73,171,57.0
30164,66,171,58.0
30165,18,171,59.0
30166,48,171,60.0
30167,47,171,61.0
30168,97,171,62.0
30169,108,171,63.0
30170,44,171,64.0
30171,46,171,65.0
30173,36,171,67.0
30174,23,171,68.0
30175,58,171,69.0
30176,157,171,70.0
30177,69,171,71.0
30178,145,171,72.0
30179,20,171,73.0
30183,22,171,77.0
30185,21,171,79.0
30186,24,171,80.0
30189,27,171,83.0
30190,120,171,84.0
30192,130,171,86.0
30193,132,171,87.0
30194,112,171,88.0
30195,17,171,89.0
30196,56,171,90.0
30197,68,171,91.0
30199,62,171,93.0
30200,63,171,94.0
30201,76,171,95.0
30202,25,171,96.0
30204,42,171,97.0
30206,122,171,98.0
30207,39,171,99.0
30208,59,171,100.0
30209,140,171,101.0
30210,127,171,102.0
30213,148,171,105.0
30214,172,171,106.0
30216,150,171,108.0
30244,220,1,115.0
30631,222,1,116.0
30827,222,171,109.0
30828,3,171,139.0
30830,220,171,137.0
30831,219,171,136.0
30839,211,171,128.0
30840,210,171,127.0
30841,209,171,126.0
30843,207,171,124.0
30846,204,171,121.0
30847,203,171,120.0
30848,201,171,119.0
30849,195,171,118.0
30850,190,171,117.0
30851,189,171,116.0
30852,188,171,115.0
30853,147,171,114.0
30854,115,171,113.0
30855,38,171,112.0
31858,222,180,8.0
31861,228,1,117.0
32061,229,1,118.0
32261,229,171,144.0
32262,230,1,119.0
32463,230,171,145.0
32464,231,1,120.0
32666,231,171,146.0
33074,234,1,121.0
33278,234,171,149.0
33485,236,1,122.0
33691,236,171,151.0
33692,26,171,152.0
33901,238,1,123.0
34109,238,171,154.0
34110,239,1,124.0
34319,239,171,155.0
34743,242,1,125.0
34955,242,171,158.0
34957,243,1,126.0
35384,245,1,-0.0001
35598,245,171,160.0
35599,243,171,161.0
35600,249,1,127.0
35815,249,171,162.0
35816,250,1,128.0
36033,251,1,129.0
36251,252,1,130.0
36470,253,1,131.0
36689,253,171,166.0
36690,254,1,132.0
36910,254,171,167.0
37355,257,1,133.0
37576,257,171,168.0
37967,259,1,134.0
38187,259,171,169.0
38188,260,1,135.0
38409,260,171,170.0
38410,261,1,136.0
38857,263,1,137.0
39081,263,171,173.0
39082,260,112,18.0
39083,250,112,19.0
39084,259,112,20.0
39085,252,112,21.0
